#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1715470336 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=28592, tid=1752
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\91907\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Feb 28 19:45:48 2026 India Standard Time elapsed time: 204.296959 seconds (0d 0h 3m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00000205ce62ead0):  VMThread "VM Thread"          [id=1752, stack(0x0000003991200000,0x0000003991300000) (1024K)]

Stack: [0x0000003991200000,0x0000003991300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x00000039943f98a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000205da1ac7d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000205da1ae210 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=8228, stack(0x0000003995200000,0x0000003995300000) (1024K)]
  0x00000205da1ae8a0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=25172, stack(0x0000003995300000,0x0000003995400000) (1024K)]
  0x00000205d8880d80 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=26480, stack(0x0000003995500000,0x0000003995600000) (1024K)]
  0x00000205d8882e50 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=11848, stack(0x0000003995600000,0x0000003995700000) (1024K)]
  0x00000205d88834e0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=26012, stack(0x0000003995700000,0x0000003995800000) (1024K)]
  0x00000205d88806f0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=13732, stack(0x0000003995800000,0x0000003995900000) (1024K)]
  0x00000205d8881410 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=12548, stack(0x0000003995900000,0x0000003995a00000) (1024K)]
  0x00000205d88827c0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=18436, stack(0x0000003995a00000,0x0000003995b00000) (1024K)]
  0x00000205d8881aa0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=29624, stack(0x0000003995b00000,0x0000003995c00000) (1024K)]
  0x00000205d8880060 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=19636, stack(0x0000003995c00000,0x0000003995d00000) (1024K)]
  0x00000205d8883b70 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=10248, stack(0x0000003995d00000,0x0000003995e00000) (1024K)]
  0x00000205d8884200 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=24372, stack(0x0000003995e00000,0x0000003995f00000) (1024K)]
  0x00000205d8884890 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=20748, stack(0x0000003995f00000,0x0000003996000000) (1024K)]
  0x00000205d8884f20 JavaThread "Memory manager"                    [_thread_blocked, id=12808, stack(0x0000003996000000,0x0000003996100000) (1024K)]
  0x00000205d8886ff0 JavaThread "build event listener"              [_thread_blocked, id=6256, stack(0x0000003996100000,0x0000003996200000) (1024K)]
  0x00000205da2dbc60 JavaThread "included builds"                   [_thread_blocked, id=14708, stack(0x0000003995400000,0x0000003995500000) (1024K)]
  0x00000205da2dc2f0 JavaThread "Execution worker"                  [_thread_blocked, id=24204, stack(0x0000003996200000,0x0000003996300000) (1024K)]
  0x00000205da2dd010 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=4564, stack(0x0000003996300000,0x0000003996400000) (1024K)]
  0x00000205da2dd6a0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=20696, stack(0x0000003996400000,0x0000003996500000) (1024K)]
  0x00000205da2daf40 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=17944, stack(0x0000003996500000,0x0000003996600000) (1024K)]
  0x00000205da2df770 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=13228, stack(0x0000003996600000,0x0000003996700000) (1024K)]
  0x00000205da2e0b20 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=21736, stack(0x0000003996700000,0x0000003996800000) (1024K)]
  0x00000205da2e11b0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=23728, stack(0x0000003996800000,0x0000003996900000) (1024K)]
  0x00000205da2dfe00 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=8920, stack(0x0000003996900000,0x0000003996a00000) (1024K)]
  0x00000205da2de3c0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=13500, stack(0x0000003996a00000,0x0000003996b00000) (1024K)]
  0x00000205da2ddd30 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=7788, stack(0x0000003996b00000,0x0000003996c00000) (1024K)]
  0x00000205da2e1840 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=26628, stack(0x0000003996c00000,0x0000003996d00000) (1024K)]
  0x00000205da2df0e0 JavaThread "Cache worker for execution history cache (C:\Users\91907\Desktop\SmartServe_Project\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=10116, stack(0x0000003996d00000,0x0000003996e00000) (1024K)]
  0x00000205da2e0490 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=22524, stack(0x0000003996e00000,0x0000003996f00000) (1024K)]
  0x00000205da2e1ed0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=26764, stack(0x0000003996f00000,0x0000003997000000) (1024K)]
  0x00000205da2dea50 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=24624, stack(0x0000003997000000,0x0000003997100000) (1024K)]
  0x00000205da2e2560 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=5956, stack(0x0000003997100000,0x0000003997200000) (1024K)]
  0x00000205e052a830 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=15532, stack(0x0000003997200000,0x0000003997300000) (1024K)]
  0x00000205e052a1a0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=11892, stack(0x0000003997300000,0x0000003997400000) (1024K)]
  0x00000205e052aec0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=2724, stack(0x0000003997400000,0x0000003997500000) (1024K)]
  0x00000205e052b550 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=27252, stack(0x0000003997500000,0x0000003997600000) (1024K)]
  0x00000205e052bbe0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=27436, stack(0x0000003997600000,0x0000003997700000) (1024K)]
  0x00000205e0529480 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=21432, stack(0x0000003997700000,0x0000003997800000) (1024K)]
  0x00000205e0528df0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=23212, stack(0x0000003997800000,0x0000003997900000) (1024K)]
  0x00000205e0528760 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=6204, stack(0x0000003997900000,0x0000003997a00000) (1024K)]
  0x00000205e052cf90 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=26188, stack(0x0000003997a00000,0x0000003997b00000) (1024K)]
  0x00000205e052c270 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=24588, stack(0x0000003997b00000,0x0000003997c00000) (1024K)]
  0x00000205e0529b10 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=7968, stack(0x0000003997c00000,0x0000003997d00000) (1024K)]
  0x00000205e052f060 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=29476, stack(0x0000003997d00000,0x0000003997e00000) (1024K)]
  0x00000205e052d620 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=2380, stack(0x0000003997e00000,0x0000003997f00000) (1024K)]
  0x00000205e052e340 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=3356, stack(0x0000003997f00000,0x0000003998000000) (1024K)]
  0x00000205e052f6f0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=22832, stack(0x0000003998000000,0x0000003998100000) (1024K)]
  0x00000205e052dcb0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=4688, stack(0x0000003998100000,0x0000003998200000) (1024K)]
  0x00000205e052c900 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=27684, stack(0x0000003998200000,0x0000003998300000) (1024K)]
  0x00000205e052e9d0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=27380, stack(0x0000003998300000,0x0000003998400000) (1024K)]
  0x00000205e052fd80 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=9092, stack(0x0000003998400000,0x0000003998500000) (1024K)]
  0x00000205da3fd6f0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=4960, stack(0x0000003998500000,0x0000003998600000) (1024K)]
  0x00000205da3fd060 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=26004, stack(0x0000003998600000,0x0000003998700000) (1024K)]
  0x00000205da400b70 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=28856, stack(0x0000003998700000,0x0000003998800000) (1024K)]
  0x00000205da4004e0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=28536, stack(0x0000003998800000,0x0000003998900000) (1024K)]
  0x00000205da3ff7c0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=7060, stack(0x0000003998900000,0x0000003998a00000) (1024K)]
  0x00000205da3ff130 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=21932, stack(0x0000003998a00000,0x0000003998b00000) (1024K)]
  0x00000205da3fdd80 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=4004, stack(0x0000003998b00000,0x0000003998c00000) (1024K)]
  0x00000205da401200 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=17816, stack(0x0000003998c00000,0x0000003998d00000) (1024K)]
  0x00000205da3ffe50 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=24688, stack(0x0000003998d00000,0x0000003998e00000) (1024K)]
  0x00000205da401890 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=2144, stack(0x0000003998e00000,0x0000003998f00000) (1024K)]
  0x00000205da3fe410 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=5176, stack(0x0000003998f00000,0x0000003999000000) (1024K)]
  0x00000205da401f20 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=27440, stack(0x0000003999000000,0x0000003999100000) (1024K)]
  0x00000205da3feaa0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=22640, stack(0x0000003999200000,0x0000003999300000) (1024K)]
  0x00000205da4025b0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=19924, stack(0x0000003999300000,0x0000003999400000) (1024K)]
  0x00000205da402c40 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=15364, stack(0x0000003999400000,0x0000003999500000) (1024K)]
  0x00000205da403960 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=25432, stack(0x0000003999500000,0x0000003999600000) (1024K)]
  0x00000205da4032d0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=19616, stack(0x0000003999600000,0x0000003999700000) (1024K)]
  0x00000205da403ff0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=27236, stack(0x0000003999700000,0x0000003999800000) (1024K)]
  0x00000205da404680 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=23796, stack(0x0000003999800000,0x0000003999900000) (1024K)]
  0x00000205db656f00 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=23412, stack(0x0000003999900000,0x0000003999a00000) (1024K)]
  0x00000205db6561e0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=15824, stack(0x0000003999a00000,0x0000003999b00000) (1024K)]
  0x00000205db654e30 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=7784, stack(0x0000003999b00000,0x0000003999c00000) (1024K)]
  0x00000205db656870 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=15688, stack(0x0000003999c00000,0x0000003999d00000) (1024K)]
  0x00000205db657590 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=920, stack(0x0000003999d00000,0x0000003999e00000) (1024K)]
  0x00000205db6582b0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=20556, stack(0x0000003999e00000,0x0000003999f00000) (1024K)]
  0x00000205db655b50 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=15296, stack(0x0000003999f00000,0x000000399a000000) (1024K)]
  0x00000205db657c20 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=21260, stack(0x000000399a000000,0x000000399a100000) (1024K)]
  0x00000205db658940 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=15788, stack(0x000000399a100000,0x000000399a200000) (1024K)]
  0x00000205db6554c0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=15928, stack(0x000000399a200000,0x000000399a300000) (1024K)]
  0x00000205db65bdc0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=24044, stack(0x000000399a300000,0x000000399a400000) (1024K)]
  0x00000205db65aa10 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=6660, stack(0x000000399a400000,0x000000399a500000) (1024K)]
  0x00000205db65c450 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=17296, stack(0x000000399a500000,0x000000399a600000) (1024K)]
  0x00000205db65b0a0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=20764, stack(0x000000399a600000,0x000000399a700000) (1024K)]
  0x00000205db65b730 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=27568, stack(0x000000399a700000,0x000000399a800000) (1024K)]
  0x00000205db658fd0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=11968, stack(0x000000399a800000,0x000000399a900000) (1024K)]
  0x00000205db659660 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=25796, stack(0x000000399a900000,0x000000399aa00000) (1024K)]
  0x00000205db659cf0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=19824, stack(0x000000399aa00000,0x000000399ab00000) (1024K)]
  0x00000205db65a380 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=13440, stack(0x000000399ab00000,0x000000399ac00000) (1024K)]
  0x00000205e047f770 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=28076, stack(0x000000399ac00000,0x000000399ad00000) (1024K)]
  0x00000205e047fe00 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=1456, stack(0x000000399ad00000,0x000000399ae00000) (1024K)]
  0x00000205e047e3c0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=26792, stack(0x000000399ae00000,0x000000399af00000) (1024K)]
  0x00000205e0480b20 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=22000, stack(0x000000399af00000,0x000000399b000000) (1024K)]
  0x00000205e0481ed0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=13388, stack(0x000000399b000000,0x000000399b100000) (1024K)]
  0x00000205e04811b0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=16444, stack(0x000000399b100000,0x000000399b200000) (1024K)]
  0x00000205e0481840 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=28452, stack(0x000000399b200000,0x000000399b300000) (1024K)]
  0x00000205e0483910 JavaThread "build event listener"              [_thread_blocked, id=17680, stack(0x0000003990a00000,0x0000003990b00000) (1024K)]
  0x00000205d9d1b170 JavaThread "jar transforms"                    [_thread_blocked, id=25976, stack(0x0000003999100000,0x0000003999200000) (1024K)]
  0x00000205d9d1df60 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=24816, stack(0x000000399b400000,0x000000399b500000) (1024K)]
  0x00000205d9d1aae0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=27328, stack(0x000000399b500000,0x000000399b600000) (1024K)]
  0x00000205d9d1e5f0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=23840, stack(0x000000399b600000,0x000000399b700000) (1024K)]
  0x00000205d9d1ec80 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=24760, stack(0x000000399b700000,0x000000399b800000) (1024K)]
  0x00000205d9d1b800 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=28960, stack(0x000000399b800000,0x000000399b900000) (1024K)]
  0x00000205d9d1f310 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=23976, stack(0x000000399b900000,0x000000399ba00000) (1024K)]
  0x00000205d9d1be90 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=15192, stack(0x000000399ba00000,0x000000399bb00000) (1024K)]
  0x00000205d9d20030 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=3572, stack(0x000000399bb00000,0x000000399bc00000) (1024K)]
  0x00000205d9d20d50 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=27192, stack(0x000000399bc00000,0x000000399bd00000) (1024K)]
  0x00000205d9d213e0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=19672, stack(0x000000399bd00000,0x000000399be00000) (1024K)]
  0x00000205d9d21a70 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=24656, stack(0x000000399be00000,0x000000399bf00000) (1024K)]
  0x00000205d9d22790 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=22496, stack(0x000000399bf00000,0x000000399c000000) (1024K)]
  0x00000205d9d22100 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=16072, stack(0x000000399c000000,0x000000399c100000) (1024K)]
  0x00000205d9d1f9a0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=3660, stack(0x000000399c100000,0x000000399c200000) (1024K)]
  0x00000205d9d234b0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=22704, stack(0x000000399c200000,0x000000399c300000) (1024K)]
  0x00000205d9d23b40 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=13396, stack(0x000000399c300000,0x000000399c400000) (1024K)]
  0x00000205d9d206c0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=12296, stack(0x000000399c400000,0x000000399c500000) (1024K)]
  0x00000205d9d241d0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=17032, stack(0x000000399c500000,0x000000399c600000) (1024K)]
  0x00000205d9d24860 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=28096, stack(0x000000399c600000,0x000000399c700000) (1024K)]
  0x00000205d9d25580 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=22836, stack(0x000000399c700000,0x000000399c800000) (1024K)]
  0x00000205d9a97850 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=16784, stack(0x000000399c800000,0x000000399c900000) (1024K)]
  0x00000205e0fd2ec0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=21964, stack(0x000000399c900000,0x000000399ca00000) (1024K)]
  0x00000205e0fd1480 JavaThread "Problems report writer"            [_thread_blocked, id=18972, stack(0x000000399ca00000,0x000000399cb00000) (1024K)]
  0x00000205e0fd3550 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=25092, stack(0x000000399cb00000,0x000000399cc00000) (1024K)]
  0x00000205e0fd5620 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=7416, stack(0x000000399cd00000,0x000000399ce00000) (1024K)]
  0x00000205e0fd4900 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=16500, stack(0x000000399cc00000,0x000000399cd00000) (1024K)]
  0x00000205e0fd5cb0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=3824, stack(0x000000399ce00000,0x000000399cf00000) (1024K)]
  0x00000205e0fd4270 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=24636, stack(0x000000399cf00000,0x000000399d000000) (1024K)]
  0x00000205e0fd9130 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=24444, stack(0x000000399d000000,0x000000399d100000) (1024K)]
  0x00000205e0fd69d0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=18464, stack(0x000000399d100000,0x000000399d200000) (1024K)]
  0x00000205e0fd97c0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=26712, stack(0x000000399d200000,0x000000399d300000) (1024K)]
  0x00000205e0fd7d80 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=17020, stack(0x0000003990900000,0x0000003990a00000) (1024K)]
  0x00000205e0fdb890 JavaThread "build event listener"              [_thread_blocked, id=21296, stack(0x000000399b300000,0x000000399b400000) (1024K)]
  0x00000205e0fd8410 JavaThread "Cache worker for execution history cache (C:\Users\91907\Desktop\SmartServe_Project\smartserve_frontend\android\.gradle\8.14\executionHistory)"        [_thread_blocked, id=27320, stack(0x000000399d500000,0x000000399d600000) (1024K)]
  0x00000205e21cf9b0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=15308, stack(0x000000399da00000,0x000000399db00000) (1024K)]
  0x00000205e21cd8e0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=12112, stack(0x000000399db00000,0x000000399dc00000) (1024K)]
  0x00000205e21cdf70 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=6896, stack(0x000000399dc00000,0x000000399dd00000) (1024K)]
  0x00000205e21d0040 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=19396, stack(0x000000399dd00000,0x000000399de00000) (1024K)]
  0x00000205e21ce600 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=25132, stack(0x000000399de00000,0x000000399df00000) (1024K)]
  0x00000205e21ccbc0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=21548, stack(0x000000399df00000,0x000000399e000000) (1024K)]
  0x00000205e21d06d0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=24392, stack(0x000000399e000000,0x000000399e100000) (1024K)]
  0x00000205e21cd250 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=1520, stack(0x000000399e100000,0x000000399e200000) (1024K)]
  0x00000205e21d1a80 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=23064, stack(0x000000399e200000,0x000000399e300000) (1024K)]
  0x00000205e21d34c0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=24188, stack(0x000000399e300000,0x000000399e400000) (1024K)]
  0x00000205e21d27a0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=25124, stack(0x000000399e400000,0x000000399e500000) (1024K)]
  0x00000205e21d2110 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=17024, stack(0x000000399e500000,0x000000399e600000) (1024K)]
  0x00000205e21d62b0 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=18168, stack(0x000000399d900000,0x000000399da00000) (1024K)]
  0x00000205e21d0d60 JavaThread "stderr"                            [_thread_in_native, id=10400, stack(0x000000399e600000,0x000000399e700000) (1024K)]
  0x00000205e21d8380 JavaThread "stdout"                            [_thread_in_native, id=13132, stack(0x000000399e700000,0x000000399e800000) (1024K)]
  0x00000205e21d7cf0 JavaThread "Cache worker for Java compile cache (C:\Users\91907\.gradle\caches\8.14\javaCompile)"        [_thread_blocked, id=28480, stack(0x000000399e800000,0x000000399e900000) (1024K)]
  0x00000205e21d4f00 JavaThread "Build operations"                  [_thread_blocked, id=23908, stack(0x000000399e900000,0x000000399ea00000) (1024K)]
  0x00000205e21d5590 JavaThread "Build operations Thread 2"         [_thread_blocked, id=26264, stack(0x000000399ea00000,0x000000399eb00000) (1024K)]
  0x00000205e21d9730 JavaThread "Build operations Thread 3"         [_thread_blocked, id=22824, stack(0x000000399eb00000,0x000000399ec00000) (1024K)]
  0x00000205e21d8a10 JavaThread "Build operations Thread 4"         [_thread_blocked, id=12052, stack(0x000000399ec00000,0x000000399ed00000) (1024K)]
  0x00000205e21d90a0 JavaThread "Build operations Thread 5"         [_thread_blocked, id=21212, stack(0x000000399ed00000,0x000000399ee00000) (1024K)]
  0x00000205e21d9dc0 JavaThread "Build operations Thread 6"         [_thread_blocked, id=27028, stack(0x000000399ee00000,0x000000399ef00000) (1024K)]
  0x00000205e21d6940 JavaThread "Build operations Thread 7"         [_thread_blocked, id=5540, stack(0x000000399ef00000,0x000000399f000000) (1024K)]
  0x00000205e21d6fd0 JavaThread "Build operations Thread 8"         [_thread_blocked, id=18476, stack(0x000000399f000000,0x000000399f100000) (1024K)]
